

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Feb 10 14:25:41 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18326
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 18/12/2025 GMT
    39                           ; 
    40                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18326 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0008                     bsr             equ	8
    59     0005                     fsr0h           equ	5
    60     0004                     fsr0l           equ	4
    61     0007                     fsr1h           equ	7
    62     0006                     fsr1l           equ	6
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0001                     indf1           equ	1
    66     000B                     intcon          equ	11
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
    71     0009                     wreg            equ	9
  1686     0E2D                     T3GPPS          equ	3629	;# 
  1687     0E2E                     T5CKIPPS        equ	3630	;# 
  1688     0E2F                     T5GPPS          equ	3631	;# 
  1689     0E90                     RA0PPS          equ	3728	;# 
  1690     0E91                     RA1PPS          equ	3729	;# 
  1691     0E92                     RA2PPS          equ	3730	;# 
  1692     0E94                     RA4PPS          equ	3732	;# 
  1693     0E95                     RA5PPS          equ	3733	;# 
  1694     0EA0                     RC0PPS          equ	3744	;# 
  1695     0EA1                     RC1PPS          equ	3745	;# 
  1696     0EA2                     RC2PPS          equ	3746	;# 
  1697     0EA3                     RC3PPS          equ	3747	;# 
  1698     0EA4                     RC4PPS          equ	3748	;# 
  1699     0EA5                     RC5PPS          equ	3749	;# 
  1700     0F0F                     CLCDATA         equ	3855	;# 
  1701     0F10                     CLC1CON         equ	3856	;# 
  1702     0F11                     CLC1POL         equ	3857	;# 
  1703     0F12                     CLC1SEL0        equ	3858	;# 
  1704     0F13                     CLC1SEL1        equ	3859	;# 
  1705     0F14                     CLC1SEL2        equ	3860	;# 
  1706     0F15                     CLC1SEL3        equ	3861	;# 
  1707     0F16                     CLC1GLS0        equ	3862	;# 
  1708     0F17                     CLC1GLS1        equ	3863	;# 
  1709     0F18                     CLC1GLS2        equ	3864	;# 
  1710     0F19                     CLC1GLS3        equ	3865	;# 
  1711     0F1A                     CLC2CON         equ	3866	;# 
  1712     0F1B                     CLC2POL         equ	3867	;# 
  1713     0F1C                     CLC2SEL0        equ	3868	;# 
  1714     0F1D                     CLC2SEL1        equ	3869	;# 
  1715     0F1E                     CLC2SEL2        equ	3870	;# 
  1716     0F1F                     CLC2SEL3        equ	3871	;# 
  1717     0F20                     CLC2GLS0        equ	3872	;# 
  1718     0F21                     CLC2GLS1        equ	3873	;# 
  1719     0F22                     CLC2GLS2        equ	3874	;# 
  1720     0F23                     CLC2GLS3        equ	3875	;# 
  1721     0F24                     CLC3CON         equ	3876	;# 
  1722     0F25                     CLC3POL         equ	3877	;# 
  1723     0F26                     CLC3SEL0        equ	3878	;# 
  1724     0F27                     CLC3SEL1        equ	3879	;# 
  1725     0F28                     CLC3SEL2        equ	3880	;# 
  1726     0F29                     CLC3SEL3        equ	3881	;# 
  1727     0F2A                     CLC3GLS0        equ	3882	;# 
  1728     0F2B                     CLC3GLS1        equ	3883	;# 
  1729     0F2C                     CLC3GLS2        equ	3884	;# 
  1730     0F2D                     CLC3GLS3        equ	3885	;# 
  1731     0F2E                     CLC4CON         equ	3886	;# 
  1732     0F2F                     CLC4POL         equ	3887	;# 
  1733     0F30                     CLC4SEL0        equ	3888	;# 
  1734     0F31                     CLC4SEL1        equ	3889	;# 
  1735     0F32                     CLC4SEL2        equ	3890	;# 
  1736     0F33                     CLC4SEL3        equ	3891	;# 
  1737     0F34                     CLC4GLS0        equ	3892	;# 
  1738     0F35                     CLC4GLS1        equ	3893	;# 
  1739     0F36                     CLC4GLS2        equ	3894	;# 
  1740     0F37                     CLC4GLS3        equ	3895	;# 
  1741     0FE4                     STATUS_SHAD     equ	4068	;# 
  1742     0FE5                     WREG_SHAD       equ	4069	;# 
  1743     0FE6                     BSR_SHAD        equ	4070	;# 
  1744     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1745     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1746     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1747     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1748     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1749     0FED                     STKPTR          equ	4077	;# 
  1750     0FEE                     TOSL            equ	4078	;# 
  1751     0FEF                     TOSH            equ	4079	;# 
  1752     0000                     INDF0           equ	0	;# 
  1753     0001                     INDF1           equ	1	;# 
  1754     0002                     PCL             equ	2	;# 
  1755     0003                     STATUS          equ	3	;# 
  1756     0004                     FSR0L           equ	4	;# 
  1757     0005                     FSR0H           equ	5	;# 
  1758     0006                     FSR1L           equ	6	;# 
  1759     0007                     FSR1H           equ	7	;# 
  1760     0008                     BSR             equ	8	;# 
  1761     0009                     WREG            equ	9	;# 
  1762     000A                     PCLATH          equ	10	;# 
  1763     000B                     INTCON          equ	11	;# 
  1764     000C                     PORTA           equ	12	;# 
  1765     000E                     PORTC           equ	14	;# 
  1766     0010                     PIR0            equ	16	;# 
  1767     0011                     PIR1            equ	17	;# 
  1768     0012                     PIR2            equ	18	;# 
  1769     0013                     PIR3            equ	19	;# 
  1770     0014                     PIR4            equ	20	;# 
  1771     0015                     TMR0L           equ	21	;# 
  1772     0015                     TMR0            equ	21	;# 
  1773     0016                     TMR0H           equ	22	;# 
  1774     0016                     PR0             equ	22	;# 
  1775     0017                     T0CON0          equ	23	;# 
  1776     0018                     T0CON1          equ	24	;# 
  1777     0019                     TMR1            equ	25	;# 
  1778     0019                     TMR1L           equ	25	;# 
  1779     001A                     TMR1H           equ	26	;# 
  1780     001B                     T1CON           equ	27	;# 
  1781     001C                     T1GCON          equ	28	;# 
  1782     001D                     TMR2            equ	29	;# 
  1783     001E                     PR2             equ	30	;# 
  1784     001F                     T2CON           equ	31	;# 
  1785     008C                     TRISA           equ	140	;# 
  1786     008E                     TRISC           equ	142	;# 
  1787     0090                     PIE0            equ	144	;# 
  1788     0091                     PIE1            equ	145	;# 
  1789     0092                     PIE2            equ	146	;# 
  1790     0093                     PIE3            equ	147	;# 
  1791     0094                     PIE4            equ	148	;# 
  1792     0097                     WDTCON          equ	151	;# 
  1793     009B                     ADRES           equ	155	;# 
  1794     009B                     ADRESL          equ	155	;# 
  1795     009C                     ADRESH          equ	156	;# 
  1796     009D                     ADCON0          equ	157	;# 
  1797     009E                     ADCON1          equ	158	;# 
  1798     009F                     ADACT           equ	159	;# 
  1799     010C                     LATA            equ	268	;# 
  1800     010E                     LATC            equ	270	;# 
  1801     0111                     CM1CON0         equ	273	;# 
  1802     0112                     CM1CON1         equ	274	;# 
  1803     0113                     CM2CON0         equ	275	;# 
  1804     0114                     CM2CON1         equ	276	;# 
  1805     0115                     CMOUT           equ	277	;# 
  1806     0116                     BORCON          equ	278	;# 
  1807     0117                     FVRCON          equ	279	;# 
  1808     0118                     DACCON0         equ	280	;# 
  1809     0119                     DACCON1         equ	281	;# 
  1810     018C                     ANSELA          equ	396	;# 
  1811     018E                     ANSELC          equ	398	;# 
  1812     0197                     VREGCON         equ	407	;# 
  1813     0199                     RC1REG          equ	409	;# 
  1814     0199                     RCREG           equ	409	;# 
  1815     0199                     RCREG1          equ	409	;# 
  1816     019A                     TX1REG          equ	410	;# 
  1817     019A                     TXREG1          equ	410	;# 
  1818     019A                     TXREG           equ	410	;# 
  1819     019B                     SP1BRG          equ	411	;# 
  1820     019B                     SPBRG           equ	411	;# 
  1821     019B                     SP1BRGL         equ	411	;# 
  1822     019B                     SPBRG1          equ	411	;# 
  1823     019B                     SPBRGL          equ	411	;# 
  1824     019C                     SP1BRGH         equ	412	;# 
  1825     019C                     SPBRGH          equ	412	;# 
  1826     019C                     SPBRGH1         equ	412	;# 
  1827     019D                     RC1STA          equ	413	;# 
  1828     019D                     RCSTA1          equ	413	;# 
  1829     019D                     RCSTA           equ	413	;# 
  1830     019E                     TX1STA          equ	414	;# 
  1831     019E                     TXSTA1          equ	414	;# 
  1832     019E                     TXSTA           equ	414	;# 
  1833     019F                     BAUD1CON        equ	415	;# 
  1834     019F                     BAUDCON1        equ	415	;# 
  1835     019F                     BAUDCTL1        equ	415	;# 
  1836     019F                     BAUDCON         equ	415	;# 
  1837     019F                     BAUDCTL         equ	415	;# 
  1838     020C                     WPUA            equ	524	;# 
  1839     020E                     WPUC            equ	526	;# 
  1840     0211                     SSP1BUF         equ	529	;# 
  1841     0211                     SSPBUF          equ	529	;# 
  1842     0212                     SSP1ADD         equ	530	;# 
  1843     0212                     SSPADD          equ	530	;# 
  1844     0213                     SSP1MSK         equ	531	;# 
  1845     0213                     SSPMSK          equ	531	;# 
  1846     0214                     SSP1STAT        equ	532	;# 
  1847     0214                     SSPSTAT         equ	532	;# 
  1848     0215                     SSP1CON1        equ	533	;# 
  1849     0215                     SSPCON          equ	533	;# 
  1850     0215                     SSPCON1         equ	533	;# 
  1851     0215                     SSP1CON         equ	533	;# 
  1852     0216                     SSP1CON2        equ	534	;# 
  1853     0216                     SSPCON2         equ	534	;# 
  1854     0217                     SSP1CON3        equ	535	;# 
  1855     0217                     SSPCON3         equ	535	;# 
  1856     0219                     SSP2BUF         equ	537	;# 
  1857     021A                     SSP2ADD         equ	538	;# 
  1858     021B                     SSP2MSK         equ	539	;# 
  1859     021C                     SSP2STAT        equ	540	;# 
  1860     021D                     SSP2CON1        equ	541	;# 
  1861     021D                     SSP2CON         equ	541	;# 
  1862     021E                     SSP2CON2        equ	542	;# 
  1863     021F                     SSP2CON3        equ	543	;# 
  1864     028C                     ODCONA          equ	652	;# 
  1865     028E                     ODCONC          equ	654	;# 
  1866     0291                     CCPR1           equ	657	;# 
  1867     0291                     CCPR1L          equ	657	;# 
  1868     0292                     CCPR1H          equ	658	;# 
  1869     0293                     CCP1CON         equ	659	;# 
  1870     0294                     CCP1CAP         equ	660	;# 
  1871     0295                     CCPR2           equ	661	;# 
  1872     0295                     CCPR2L          equ	661	;# 
  1873     0296                     CCPR2H          equ	662	;# 
  1874     0297                     CCP2CON         equ	663	;# 
  1875     0298                     CCP2CAP         equ	664	;# 
  1876     029F                     CCPTMRS         equ	671	;# 
  1877     030C                     SLRCONA         equ	780	;# 
  1878     030E                     SLRCONC         equ	782	;# 
  1879     0311                     CCPR3           equ	785	;# 
  1880     0311                     CCPR3L          equ	785	;# 
  1881     0312                     CCPR3H          equ	786	;# 
  1882     0313                     CCP3CON         equ	787	;# 
  1883     0314                     CCP3CAP         equ	788	;# 
  1884     0315                     CCPR4           equ	789	;# 
  1885     0315                     CCPR4L          equ	789	;# 
  1886     0316                     CCPR4H          equ	790	;# 
  1887     0317                     CCP4CON         equ	791	;# 
  1888     0318                     CCP4CAP         equ	792	;# 
  1889     038C                     INLVLA          equ	908	;# 
  1890     038E                     INLVLC          equ	910	;# 
  1891     0391                     IOCAP           equ	913	;# 
  1892     0392                     IOCAN           equ	914	;# 
  1893     0393                     IOCAF           equ	915	;# 
  1894     0397                     IOCCP           equ	919	;# 
  1895     0398                     IOCCN           equ	920	;# 
  1896     0399                     IOCCF           equ	921	;# 
  1897     039A                     CLKRCON         equ	922	;# 
  1898     039C                     MDCON           equ	924	;# 
  1899     039D                     MDSRC           equ	925	;# 
  1900     039E                     MDCARH          equ	926	;# 
  1901     039F                     MDCARL          equ	927	;# 
  1902     0411                     TMR3            equ	1041	;# 
  1903     0411                     TMR3L           equ	1041	;# 
  1904     0412                     TMR3H           equ	1042	;# 
  1905     0413                     T3CON           equ	1043	;# 
  1906     0414                     T3GCON          equ	1044	;# 
  1907     0415                     TMR4            equ	1045	;# 
  1908     0416                     PR4             equ	1046	;# 
  1909     0417                     T4CON           equ	1047	;# 
  1910     0418                     TMR5            equ	1048	;# 
  1911     0418                     TMR5L           equ	1048	;# 
  1912     0419                     TMR5H           equ	1049	;# 
  1913     041A                     T5CON           equ	1050	;# 
  1914     041B                     T5GCON          equ	1051	;# 
  1915     041C                     TMR6            equ	1052	;# 
  1916     041D                     PR6             equ	1053	;# 
  1917     041E                     T6CON           equ	1054	;# 
  1918     041F                     CCDCON          equ	1055	;# 
  1919     0498                     NCO1ACC         equ	1176	;# 
  1920     0498                     NCO1ACCL        equ	1176	;# 
  1921     0499                     NCO1ACCH        equ	1177	;# 
  1922     049A                     NCO1ACCU        equ	1178	;# 
  1923     049B                     NCO1INC         equ	1179	;# 
  1924     049B                     NCO1INCL        equ	1179	;# 
  1925     049C                     NCO1INCH        equ	1180	;# 
  1926     049D                     NCO1INCU        equ	1181	;# 
  1927     049E                     NCO1CON         equ	1182	;# 
  1928     049F                     NCO1CLK         equ	1183	;# 
  1929     0617                     PWM5DCL         equ	1559	;# 
  1930     0618                     PWM5DCH         equ	1560	;# 
  1931     0619                     PWM5CON         equ	1561	;# 
  1932     0619                     PWM5CON0        equ	1561	;# 
  1933     061A                     PWM6DCL         equ	1562	;# 
  1934     061B                     PWM6DCH         equ	1563	;# 
  1935     061C                     PWM6CON         equ	1564	;# 
  1936     061C                     PWM6CON0        equ	1564	;# 
  1937     061F                     PWMTMRS         equ	1567	;# 
  1938     0691                     CWG1CLKCON      equ	1681	;# 
  1939     0692                     CWG1DAT         equ	1682	;# 
  1940     0693                     CWG1DBR         equ	1683	;# 
  1941     0694                     CWG1DBF         equ	1684	;# 
  1942     0695                     CWG1CON0        equ	1685	;# 
  1943     0696                     CWG1CON1        equ	1686	;# 
  1944     0697                     CWG1AS0         equ	1687	;# 
  1945     0698                     CWG1AS1         equ	1688	;# 
  1946     0699                     CWG1STR         equ	1689	;# 
  1947     0711                     CWG2CLKCON      equ	1809	;# 
  1948     0712                     CWG2DAT         equ	1810	;# 
  1949     0713                     CWG2DBR         equ	1811	;# 
  1950     0714                     CWG2DBF         equ	1812	;# 
  1951     0715                     CWG2CON0        equ	1813	;# 
  1952     0716                     CWG2CON1        equ	1814	;# 
  1953     0717                     CWG2AS0         equ	1815	;# 
  1954     0718                     CWG2AS1         equ	1816	;# 
  1955     0719                     CWG2STR         equ	1817	;# 
  1956     0891                     NVMADR          equ	2193	;# 
  1957     0891                     EEADR           equ	2193	;# 
  1958     0891                     PMADR           equ	2193	;# 
  1959     0891                     NVMADRL         equ	2193	;# 
  1960     0891                     EEADRL          equ	2193	;# 
  1961     0891                     PMADRL          equ	2193	;# 
  1962     0892                     NVMADRH         equ	2194	;# 
  1963     0892                     EEADRH          equ	2194	;# 
  1964     0892                     PMADRH          equ	2194	;# 
  1965     0893                     NVMDAT          equ	2195	;# 
  1966     0893                     EEDAT           equ	2195	;# 
  1967     0893                     PMDAT           equ	2195	;# 
  1968     0893                     NVMDATL         equ	2195	;# 
  1969     0893                     EEDATL          equ	2195	;# 
  1970     0893                     PMDATL          equ	2195	;# 
  1971     0894                     NVMDATH         equ	2196	;# 
  1972     0894                     EEDATH          equ	2196	;# 
  1973     0894                     PMDATH          equ	2196	;# 
  1974     0895                     NVMCON1         equ	2197	;# 
  1975     0895                     EECON1          equ	2197	;# 
  1976     0895                     PMCON1          equ	2197	;# 
  1977     0896                     NVMCON2         equ	2198	;# 
  1978     0896                     EECON2          equ	2198	;# 
  1979     0896                     PMCON2          equ	2198	;# 
  1980     089B                     PCON0           equ	2203	;# 
  1981     0911                     PMD0            equ	2321	;# 
  1982     0912                     PMD1            equ	2322	;# 
  1983     0913                     PMD2            equ	2323	;# 
  1984     0914                     PMD3            equ	2324	;# 
  1985     0915                     PMD4            equ	2325	;# 
  1986     0916                     PMD5            equ	2326	;# 
  1987     0918                     CPUDOZE         equ	2328	;# 
  1988     0919                     OSCCON1         equ	2329	;# 
  1989     091A                     OSCCON2         equ	2330	;# 
  1990     091B                     OSCCON3         equ	2331	;# 
  1991     091C                     OSCSTAT1        equ	2332	;# 
  1992     091D                     OSCEN           equ	2333	;# 
  1993     091E                     OSCTUNE         equ	2334	;# 
  1994     091F                     OSCFRQ          equ	2335	;# 
  1995     0E0F                     PPSLOCK         equ	3599	;# 
  1996     0E10                     INTPPS          equ	3600	;# 
  1997     0E11                     T0CKIPPS        equ	3601	;# 
  1998     0E12                     T1CKIPPS        equ	3602	;# 
  1999     0E13                     T1GPPS          equ	3603	;# 
  2000     0E14                     CCP1PPS         equ	3604	;# 
  2001     0E15                     CCP2PPS         equ	3605	;# 
  2002     0E16                     CCP3PPS         equ	3606	;# 
  2003     0E17                     CCP4PPS         equ	3607	;# 
  2004     0E18                     CWG1PPS         equ	3608	;# 
  2005     0E19                     CWG2PPS         equ	3609	;# 
  2006     0E1A                     MDCIN1PPS       equ	3610	;# 
  2007     0E1B                     MDCIN2PPS       equ	3611	;# 
  2008     0E1C                     MDMINPPS        equ	3612	;# 
  2009     0E1D                     SSP2CLKPPS      equ	3613	;# 
  2010     0E1E                     SSP2DATPPS      equ	3614	;# 
  2011     0E1F                     SSP2SSPPS       equ	3615	;# 
  2012     0E20                     SSP1CLKPPS      equ	3616	;# 
  2013     0E21                     SSP1DATPPS      equ	3617	;# 
  2014     0E22                     SSP1SSPPS       equ	3618	;# 
  2015     0E24                     RXPPS           equ	3620	;# 
  2016     0E25                     TXPPS           equ	3621	;# 
  2017     0E28                     CLCIN0PPS       equ	3624	;# 
  2018     0E29                     CLCIN1PPS       equ	3625	;# 
  2019     0E2A                     CLCIN2PPS       equ	3626	;# 
  2020     0E2B                     CLCIN3PPS       equ	3627	;# 
  2021     0E2C                     T3CKIPPS        equ	3628	;# 
  2022     0E2D                     T3GPPS          equ	3629	;# 
  2023     0E2E                     T5CKIPPS        equ	3630	;# 
  2024     0E2F                     T5GPPS          equ	3631	;# 
  2025     0E90                     RA0PPS          equ	3728	;# 
  2026     0E91                     RA1PPS          equ	3729	;# 
  2027     0E92                     RA2PPS          equ	3730	;# 
  2028     0E94                     RA4PPS          equ	3732	;# 
  2029     0E95                     RA5PPS          equ	3733	;# 
  2030     0EA0                     RC0PPS          equ	3744	;# 
  2031     0EA1                     RC1PPS          equ	3745	;# 
  2032     0EA2                     RC2PPS          equ	3746	;# 
  2033     0EA3                     RC3PPS          equ	3747	;# 
  2034     0EA4                     RC4PPS          equ	3748	;# 
  2035     0EA5                     RC5PPS          equ	3749	;# 
  2036     0F0F                     CLCDATA         equ	3855	;# 
  2037     0F10                     CLC1CON         equ	3856	;# 
  2038     0F11                     CLC1POL         equ	3857	;# 
  2039     0F12                     CLC1SEL0        equ	3858	;# 
  2040     0F13                     CLC1SEL1        equ	3859	;# 
  2041     0F14                     CLC1SEL2        equ	3860	;# 
  2042     0F15                     CLC1SEL3        equ	3861	;# 
  2043     0F16                     CLC1GLS0        equ	3862	;# 
  2044     0F17                     CLC1GLS1        equ	3863	;# 
  2045     0F18                     CLC1GLS2        equ	3864	;# 
  2046     0F19                     CLC1GLS3        equ	3865	;# 
  2047     0F1A                     CLC2CON         equ	3866	;# 
  2048     0F1B                     CLC2POL         equ	3867	;# 
  2049     0F1C                     CLC2SEL0        equ	3868	;# 
  2050     0F1D                     CLC2SEL1        equ	3869	;# 
  2051     0F1E                     CLC2SEL2        equ	3870	;# 
  2052     0F1F                     CLC2SEL3        equ	3871	;# 
  2053     0F20                     CLC2GLS0        equ	3872	;# 
  2054     0F21                     CLC2GLS1        equ	3873	;# 
  2055     0F22                     CLC2GLS2        equ	3874	;# 
  2056     0F23                     CLC2GLS3        equ	3875	;# 
  2057     0F24                     CLC3CON         equ	3876	;# 
  2058     0F25                     CLC3POL         equ	3877	;# 
  2059     0F26                     CLC3SEL0        equ	3878	;# 
  2060     0F27                     CLC3SEL1        equ	3879	;# 
  2061     0F28                     CLC3SEL2        equ	3880	;# 
  2062     0F29                     CLC3SEL3        equ	3881	;# 
  2063     0F2A                     CLC3GLS0        equ	3882	;# 
  2064     0F2B                     CLC3GLS1        equ	3883	;# 
  2065     0F2C                     CLC3GLS2        equ	3884	;# 
  2066     0F2D                     CLC3GLS3        equ	3885	;# 
  2067     0F2E                     CLC4CON         equ	3886	;# 
  2068     0F2F                     CLC4POL         equ	3887	;# 
  2069     0F30                     CLC4SEL0        equ	3888	;# 
  2070     0F31                     CLC4SEL1        equ	3889	;# 
  2071     0F32                     CLC4SEL2        equ	3890	;# 
  2072     0F33                     CLC4SEL3        equ	3891	;# 
  2073     0F34                     CLC4GLS0        equ	3892	;# 
  2074     0F35                     CLC4GLS1        equ	3893	;# 
  2075     0F36                     CLC4GLS2        equ	3894	;# 
  2076     0F37                     CLC4GLS3        equ	3895	;# 
  2077     0FE4                     STATUS_SHAD     equ	4068	;# 
  2078     0FE5                     WREG_SHAD       equ	4069	;# 
  2079     0FE6                     BSR_SHAD        equ	4070	;# 
  2080     0FE7                     PCLATH_SHAD     equ	4071	;# 
  2081     0FE8                     FSR0L_SHAD      equ	4072	;# 
  2082     0FE9                     FSR0H_SHAD      equ	4073	;# 
  2083     0FEA                     FSR1L_SHAD      equ	4074	;# 
  2084     0FEB                     FSR1H_SHAD      equ	4075	;# 
  2085     0FED                     STKPTR          equ	4077	;# 
  2086     0FEE                     TOSL            equ	4078	;# 
  2087     0FEF                     TOSH            equ	4079	;# 
  2088     0000                     INDF0           equ	0	;# 
  2089     0001                     INDF1           equ	1	;# 
  2090     0002                     PCL             equ	2	;# 
  2091     0003                     STATUS          equ	3	;# 
  2092     0004                     FSR0L           equ	4	;# 
  2093     0005                     FSR0H           equ	5	;# 
  2094     0006                     FSR1L           equ	6	;# 
  2095     0007                     FSR1H           equ	7	;# 
  2096     0008                     BSR             equ	8	;# 
  2097     0009                     WREG            equ	9	;# 
  2098     000A                     PCLATH          equ	10	;# 
  2099     000B                     INTCON          equ	11	;# 
  2100     000C                     PORTA           equ	12	;# 
  2101     000E                     PORTC           equ	14	;# 
  2102     0010                     PIR0            equ	16	;# 
  2103     0011                     PIR1            equ	17	;# 
  2104     0012                     PIR2            equ	18	;# 
  2105     0013                     PIR3            equ	19	;# 
  2106     0014                     PIR4            equ	20	;# 
  2107     0015                     TMR0L           equ	21	;# 
  2108     0015                     TMR0            equ	21	;# 
  2109     0016                     TMR0H           equ	22	;# 
  2110     0016                     PR0             equ	22	;# 
  2111     0017                     T0CON0          equ	23	;# 
  2112     0018                     T0CON1          equ	24	;# 
  2113     0019                     TMR1            equ	25	;# 
  2114     0019                     TMR1L           equ	25	;# 
  2115     001A                     TMR1H           equ	26	;# 
  2116     001B                     T1CON           equ	27	;# 
  2117     001C                     T1GCON          equ	28	;# 
  2118     001D                     TMR2            equ	29	;# 
  2119     001E                     PR2             equ	30	;# 
  2120     001F                     T2CON           equ	31	;# 
  2121     008C                     TRISA           equ	140	;# 
  2122     008E                     TRISC           equ	142	;# 
  2123     0090                     PIE0            equ	144	;# 
  2124     0091                     PIE1            equ	145	;# 
  2125     0092                     PIE2            equ	146	;# 
  2126     0093                     PIE3            equ	147	;# 
  2127     0094                     PIE4            equ	148	;# 
  2128     0097                     WDTCON          equ	151	;# 
  2129     009B                     ADRES           equ	155	;# 
  2130     009B                     ADRESL          equ	155	;# 
  2131     009C                     ADRESH          equ	156	;# 
  2132     009D                     ADCON0          equ	157	;# 
  2133     009E                     ADCON1          equ	158	;# 
  2134     009F                     ADACT           equ	159	;# 
  2135     010C                     LATA            equ	268	;# 
  2136     010E                     LATC            equ	270	;# 
  2137     0111                     CM1CON0         equ	273	;# 
  2138     0112                     CM1CON1         equ	274	;# 
  2139     0113                     CM2CON0         equ	275	;# 
  2140     0114                     CM2CON1         equ	276	;# 
  2141     0115                     CMOUT           equ	277	;# 
  2142     0116                     BORCON          equ	278	;# 
  2143     0117                     FVRCON          equ	279	;# 
  2144     0118                     DACCON0         equ	280	;# 
  2145     0119                     DACCON1         equ	281	;# 
  2146     018C                     ANSELA          equ	396	;# 
  2147     018E                     ANSELC          equ	398	;# 
  2148     0197                     VREGCON         equ	407	;# 
  2149     0199                     RC1REG          equ	409	;# 
  2150     0199                     RCREG           equ	409	;# 
  2151     0199                     RCREG1          equ	409	;# 
  2152     019A                     TX1REG          equ	410	;# 
  2153     019A                     TXREG1          equ	410	;# 
  2154     019A                     TXREG           equ	410	;# 
  2155     019B                     SP1BRG          equ	411	;# 
  2156     019B                     SPBRG           equ	411	;# 
  2157     019B                     SP1BRGL         equ	411	;# 
  2158     019B                     SPBRG1          equ	411	;# 
  2159     019B                     SPBRGL          equ	411	;# 
  2160     019C                     SP1BRGH         equ	412	;# 
  2161     019C                     SPBRGH          equ	412	;# 
  2162     019C                     SPBRGH1         equ	412	;# 
  2163     019D                     RC1STA          equ	413	;# 
  2164     019D                     RCSTA1          equ	413	;# 
  2165     019D                     RCSTA           equ	413	;# 
  2166     019E                     TX1STA          equ	414	;# 
  2167     019E                     TXSTA1          equ	414	;# 
  2168     019E                     TXSTA           equ	414	;# 
  2169     019F                     BAUD1CON        equ	415	;# 
  2170     019F                     BAUDCON1        equ	415	;# 
